android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.ListSubscriptionsResult -> com.google.android.gms.fitness.result.ListSubscriptionsResult:
    int BR -> a
    java.util.List UY -> b
    com.google.android.gms.common.api.Status CM -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SessionReadResult -> com.google.android.gms.fitness.result.SessionReadResult:
    int BR -> a
    java.util.List Ul -> b
    java.util.List UZ -> c
    com.google.android.gms.common.api.Status CM -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SessionStopResult -> com.google.android.gms.fitness.result.SessionStopResult:
    int BR -> a
    com.google.android.gms.common.api.Status CM -> b
    java.util.List Ul -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.a -> com.google.android.gms.fitness.result.a:
    void a(com.google.android.gms.fitness.result.BleDevicesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.b -> com.google.android.gms.fitness.result.b:
    void a(com.google.android.gms.fitness.result.DataReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.c -> com.google.android.gms.fitness.result.c:
    void a(com.google.android.gms.fitness.result.DataSourcesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.d -> com.google.android.gms.fitness.result.d:
    void a(com.google.android.gms.fitness.result.DataTypeResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.e -> com.google.android.gms.fitness.result.e:
    void a(com.google.android.gms.fitness.result.ListSubscriptionsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.f -> com.google.android.gms.fitness.result.f:
    void a(com.google.android.gms.fitness.result.SessionReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.g -> com.google.android.gms.fitness.result.g:
    void a(com.google.android.gms.fitness.result.SessionStopResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.service.FitnessSensorServiceRequest -> com.google.android.gms.fitness.service.FitnessSensorServiceRequest:
    int BR -> a
    com.google.android.gms.fitness.data.DataSource Sq -> b
    com.google.android.gms.fitness.data.k UA -> c
    long Vc -> d
    long Vd -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.fitness.service.a -> com.google.android.gms.fitness.service.a:
    void a(com.google.android.gms.fitness.service.FitnessSensorServiceRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.Game -> com.google.android.gms.games.Game:
    java.lang.String getApplicationId() -> b_
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    java.lang.String getIconImageUrl() -> i
    android.net.Uri getHiResImageUri() -> j
    java.lang.String getHiResImageUrl() -> k
    android.net.Uri getFeaturedImageUri() -> l
    java.lang.String getFeaturedImageUrl() -> m
    boolean jO() -> n
    boolean isMuted() -> o
    boolean jP() -> p
    boolean jQ() -> q
    java.lang.String jR() -> r
    int jS() -> s
    int getAchievementTotalCount() -> t
    int getLeaderboardCount() -> u
    boolean isRealTimeMultiplayerEnabled() -> v
    boolean isTurnBasedMultiplayerEnabled() -> w
    boolean areSnapshotsEnabled() -> x
    java.lang.String getThemeColor() -> y
com.google.android.gms.games.GameEntity -> com.google.android.gms.games.GameEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> b
    java.lang.String Ez -> c
    java.lang.String NH -> d
    java.lang.String Ve -> e
    java.lang.String Vf -> f
    java.lang.String Tr -> g
    java.lang.String Vg -> h
    android.net.Uri Vh -> i
    android.net.Uri Vi -> j
    android.net.Uri Vj -> k
    boolean Vk -> l
    boolean Vl -> m
    java.lang.String Vm -> n
    int Vn -> o
    int Vo -> p
    int Vp -> q
    boolean Vq -> r
    boolean Vr -> s
    java.lang.String Vs -> t
    java.lang.String Vt -> u
    java.lang.String Vu -> v
    boolean Vv -> w
    boolean Vw -> x
    boolean Vx -> y
    java.lang.String Vy -> z
    java.lang.String getApplicationId() -> b_
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    java.lang.String getIconImageUrl() -> i
    android.net.Uri getHiResImageUri() -> j
    java.lang.String getHiResImageUrl() -> k
    android.net.Uri getFeaturedImageUri() -> l
    java.lang.String getFeaturedImageUrl() -> m
    boolean isMuted() -> o
    boolean jP() -> p
    boolean jO() -> n
    boolean jQ() -> q
    java.lang.String jR() -> r
    int jS() -> s
    int getAchievementTotalCount() -> t
    int getLeaderboardCount() -> u
    boolean isRealTimeMultiplayerEnabled() -> v
    boolean isTurnBasedMultiplayerEnabled() -> w
    boolean areSnapshotsEnabled() -> x
    java.lang.String getThemeColor() -> y
    int hashCode() -> hashCode
    int a(com.google.android.gms.games.Game) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.Game,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String b(com.google.android.gms.games.Game) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer jT() -> z
    boolean b(java.lang.Integer) -> a
    boolean bw(java.lang.String) -> b
com.google.android.gms.games.GameEntity$GameEntityCreatorCompat -> com.google.android.gms.games.a:
    com.google.android.gms.games.GameEntity cd(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.GameEntityCreator -> com.google.android.gms.games.b:
    com.google.android.gms.games.GameEntity cd(android.os.Parcel) -> a
    void a(com.google.android.gms.games.GameEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.GameRef -> com.google.android.gms.games.GameRef:
    java.lang.String getApplicationId() -> b_
    java.lang.String getDisplayName() -> c
    java.lang.String getPrimaryCategory() -> d
    java.lang.String getSecondaryCategory() -> e
    java.lang.String getDescription() -> f
    java.lang.String getDeveloperName() -> g
    android.net.Uri getIconImageUri() -> h
    java.lang.String getIconImageUrl() -> i
    android.net.Uri getHiResImageUri() -> j
    java.lang.String getHiResImageUrl() -> k
    android.net.Uri getFeaturedImageUri() -> l
    java.lang.String getFeaturedImageUrl() -> m
    boolean jO() -> n
    boolean isMuted() -> o
    boolean jP() -> p
    boolean jQ() -> q
    java.lang.String jR() -> r
    int jS() -> s
    int getAchievementTotalCount() -> t
    int getLeaderboardCount() -> u
    boolean isRealTimeMultiplayerEnabled() -> v
    boolean isTurnBasedMultiplayerEnabled() -> w
    boolean areSnapshotsEnabled() -> x
    java.lang.String getThemeColor() -> y
    com.google.android.gms.games.Game freeze() -> z
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
com.google.android.gms.games.Player -> com.google.android.gms.games.Player:
    java.lang.String getPlayerId() -> c_
    java.lang.String getDisplayName() -> c
    android.net.Uri getIconImageUri() -> d
    java.lang.String getIconImageUrl() -> e
    android.net.Uri getHiResImageUri() -> f
    java.lang.String getHiResImageUrl() -> g
    long getRetrievedTimestamp() -> h
    long getLastPlayedWithTimestamp() -> i
    int jU() -> j
    boolean isProfileVisible() -> k
    java.lang.String getTitle() -> l
    com.google.android.gms.games.PlayerLevelInfo getLevelInfo() -> m
    com.google.android.gms.games.internal.player.MostRecentGameInfo jV() -> n
com.google.android.gms.games.PlayerEntity -> com.google.android.gms.games.PlayerEntity:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int BR -> b
    java.lang.String VK -> c
    java.lang.String NH -> d
    android.net.Uri Vh -> e
    android.net.Uri Vi -> f
    long VL -> g
    int VM -> h
    long VN -> i
    java.lang.String Vs -> j
    java.lang.String Vt -> k
    java.lang.String Nw -> l
    com.google.android.gms.games.internal.player.MostRecentGameInfoEntity VO -> m
    com.google.android.gms.games.PlayerLevelInfo VP -> n
    boolean VQ -> o
    java.lang.String getPlayerId() -> c_
    java.lang.String getDisplayName() -> c
    android.net.Uri getIconImageUri() -> d
    java.lang.String getIconImageUrl() -> e
    android.net.Uri getHiResImageUri() -> f
    java.lang.String getHiResImageUrl() -> g
    long getRetrievedTimestamp() -> h
    long getLastPlayedWithTimestamp() -> i
    int jU() -> j
    boolean isProfileVisible() -> k
    java.lang.String getTitle() -> l
    com.google.android.gms.games.PlayerLevelInfo getLevelInfo() -> m
    com.google.android.gms.games.internal.player.MostRecentGameInfo jV() -> n
    int hashCode() -> hashCode
    int b(com.google.android.gms.games.Player) -> a
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.games.Player,java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.String c(com.google.android.gms.games.Player) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object freeze() -> a
    java.lang.Integer jT() -> o
    boolean b(java.lang.Integer) -> a
    boolean bw(java.lang.String) -> b
com.google.android.gms.games.PlayerEntity$PlayerEntityCreatorCompat -> com.google.android.gms.games.c:
    com.google.android.gms.games.PlayerEntity ce(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.PlayerEntityCreator -> com.google.android.gms.games.d:
    com.google.android.gms.games.PlayerEntity ce(android.os.Parcel) -> a
    void a(com.google.android.gms.games.PlayerEntity,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.PlayerLevel -> com.google.android.gms.games.PlayerLevel:
    com.google.android.gms.games.PlayerLevelCreator CREATOR -> CREATOR
    int BR -> a
    int VR -> b
    long VS -> c
    long VT -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.games.PlayerLevelCreator -> com.google.android.gms.games.e:
    void a$6fcc3d2f(com.google.android.gms.games.PlayerLevel,android.os.Parcel) -> a
